prio,avant,apres,option
0,^AG(G|)LOMERATION ,AGGL ,
0,^ALLEE ,ALL ,
0,^AVENUE ,AV ,
0,^BOUCLE ,BOUC ,
0,^BOULEVARD ,BD ,
0,^CARREFOUR ,CARR ,
0,^CENTRE COMMERCIAL ,CCAL ,
0,^CHAUSSEE ,CHAU ,
0,^CHEMIN RURAL ,CHEM rur ,
0,^CHEMIN RURAL (DE|D) ,CHEM R \1 ,
0,^CHEMIN VICINAL ,CHEM vic ,
0,^CHEMIN PIETONNIER ,CHEM pie ,
0,^CHEMIN D EXPLOITATION ,CHEM exp ,
0,^CHEMIN DEPARTEMENTAL ,CHEM dep ,
0,^CHEMIN HALAGE ,CHEM hal ,
0,^DOMAINE ,DOMA ,
0,^CHEMINEMENT ,CHEMIN ,
0,^ESCALIER ,ESCA ,
0,^ESPACE ,ESPA ,
0,^ESPLANADE ,ESPL ,
0,^GALERIE ,GALE ,
0,^GIRATOIRE ,GIR ,
0,^IMMEUBLE ,IMM ,
0,^IMMEUBLES ,IMM ,
0,^IMPASSE ,IMP ,
0,^LIEU DIT ,LD ,
0,^LOTISSEMENT ,LOT ,
0,^MAISON ,MAIS ,
0,^MONTEE ,MONT ,
0,^PARVIS ,PARV ,
0,^PASSAGE ,PASS ,
0,^PASSERELLE ,PASS ,
0,^PLACE ,PL ,
0,^PLAGE ,PLAG ,
0,^PROMENADE ,PROM ,
0,^QUARTIER ,QUAR ,
0,^RACCOURCI ,RACC ,
0,^REMPART ,REMP ,
0,^RESIDENCE(S|) ,RES ,
0,^ROND POINT ,RPT ,
0,^ROUTE ,RTE ,
0,^RUELLE ,RUEL ,
0,^SENTE ,SENT ,
0,^SENTIER ,SENT ,
0,^SQUARE ,SQ ,
0,^TERRASSE ,TERR ,
0,^TRAVERSE ,TRAV ,
0,^VILLAGE ,VLGE ,
0,^VOIE COMMUNALE ,VOIE com ,
0,^ZONE INDUSTRIELLE ,ZI ,
0,^ZONE( D|) ACTIVITE ,ZA ,
0,^ZONE( D|) AMENAGEMENT CONCERTE ,ZAC ,
0,^ZONE( D|) AMENAGEMENT DIFFERE ,ZAD ,
0,^ZONE A URBANISER EN PRIORITE ,ZUP ,
1,^CENTRE ,CTRE ,
1, SAINT , st ,g
1, SAINTE , ste ,g
1, NOTRE DAME , nd ,
1, REGIMENT(S|) , rgt ,
1, DIVISION , div ,
1, BATAILLON(S|) , btn ,
1, DEPARTEMENTAL(E|) , dep ,
1, AUTOROUTE , auto ,
1,^AIRE DE SERVICE,AIRE DE SCE ,
1, BASTIDE , BAST ,
1, BUTTE , BUTT ,
1, CAMPAGNE , CAMP ,
1, CARREAU , CARR ,
1, CARRIERE(S|) , CARR ,
1, DIGUE(S|) , DIGU ,
1, ECLUSE , ECLU ,
1, ETANG , ETAN ,
1, FAUBOURG , FAUB ,
1, FERME , FERM ,
1, FOSSE(S|) , FOSS ,
1, GARENNE , GARE ,
1, GRILLE , GRI ,
1, HALLE , HALL ,
1, HAMEAU(X|) , HAME ,
